"Date","Price","Open","High","Low","Vol.","Change %"
"02/19/2026","10,864.48","10,809.15","10,869.85","10,697.25","","-0.26%"
"02/18/2026","10,892.26","10,864.48","10,989.29","10,831.29","","-0.18%"
"02/17/2026","10,911.58","10,892.26","10,948.07","10,824.35","","0.13%"
"02/16/2026","10,897.74","10,911.58","10,945.60","10,838.00","","-0.70%"
"02/13/2026","10,974.84","10,897.74","10,974.84","10,800.53","","-2.17%"
"02/12/2026","11,217.82","10,974.84","11,245.03","10,949.54","","1.89%"
"02/11/2026","11,009.28","11,217.82","11,220.08","11,009.28","","-2.14%"
"02/10/2026","11,250.56","11,009.28","11,250.56","11,009.28","","0.35%"
"02/09/2026","11,210.78","11,250.56","11,298.08","11,204.21","","-0.36%"
"02/06/2026","11,251.62","11,210.78","11,350.01","11,159.68","","-1.53%"
"02/05/2026","11,425.88","11,251.62","11,425.88","11,250.14","","-1.58%"
"02/04/2026","11,609.40","11,425.88","11,692.60","11,343.95","","1.10%"
"02/03/2026","11,482.71","11,609.40","11,671.43","11,482.46","","0.55%"
"02/02/2026","11,420.07","11,482.71","11,482.71","11,291.51","","-0.90%"
"01/30/2026","11,523.45","11,420.07","11,523.45","11,341.68","","-0.90%"
"01/29/2026","11,627.58","11,523.45","11,644.13","11,478.51","","0.01%"
"01/28/2026","11,626.20","11,627.58","11,720.12","11,541.58","","0.69%"
"01/27/2026","11,546.28","11,626.20","11,677.11","11,546.28","","0.40%"
"01/26/2026","11,500.10","11,546.28","11,600.81","11,449.21","","-0.07%"
"01/23/2026","11,507.70","11,500.10","11,558.12","11,442.02","","2.25%"
"01/22/2026","11,254.87","11,507.70","11,507.70","11,254.87","","0.86%"
"01/21/2026","11,159.35","11,254.87","11,334.31","11,159.35","","0.14%"
"01/20/2026","11,143.40","11,159.35","11,159.35","11,023.52","","-0.12%"
"01/19/2026","11,156.73","11,143.40","11,161.75","11,101.94","","0.62%"
"01/16/2026","11,088.48","11,156.73","11,157.65","10,988.01","","-1.17%"
"01/15/2026","11,219.98","11,088.48","11,308.00","11,087.98","","-0.31%"
"01/14/2026","11,254.48","11,219.98","11,263.53","11,172.25","","1.70%"
"01/13/2026","11,066.16","11,254.48","11,254.68","11,066.16","","1.25%"
"01/12/2026","10,929.15","11,066.16","11,071.76","10,929.15","","0.12%"
"01/09/2026","10,916.08","10,929.15","10,970.31","10,909.26","","0.36%"
"01/08/2026","10,876.80","10,916.08","10,951.37","10,851.60","","-0.47%"
"01/07/2026","10,927.79","10,876.80","10,945.48","10,803.54","","2.19%"
"01/06/2026","10,693.57","10,927.79","10,996.03","10,692.78","","2.54%"
"01/05/2026","10,428.63","10,693.57","10,693.66","10,428.63","","-0.50%"
"01/02/2026","10,481.40","10,428.63","10,489.03","10,388.93","","-0.38%"
"12/30/2025","10,521.68","10,481.40","10,531.77","10,459.66","","0.37%"
"12/29/2025","10,483.15","10,521.68","10,521.73","10,429.19","","0.93%"
"12/26/2025","10,386.99","10,483.15","10,483.15","10,386.99","","-0.16%"
"12/24/2025","10,403.73","10,386.99","10,415.56","10,350.46","","0.14%"
"12/23/2025","10,389.39","10,403.73","10,429.96","10,352.98","","0.83%"
"12/22/2025","10,304.26","10,389.39","10,391.16","10,304.26","","1.08%"
"12/19/2025","10,194.26","10,304.26","10,347.14","10,194.26","","0.59%"
"12/18/2025","10,134.52","10,194.26","10,203.91","10,134.52","","-0.53%"
"12/17/2025","10,188.43","10,134.52","10,269.49","10,111.75","","-1.10%"
"12/16/2025","10,302.23","10,188.43","10,305.73","10,177.90","","-0.94%"
"12/15/2025","10,400.01","10,302.23","10,494.88","10,296.84","","0.36%"
"12/12/2025","10,362.86","10,400.01","10,422.88","10,330.21","","1.89%"
"12/11/2025","10,170.37","10,362.86","10,362.86","10,170.37","","-0.09%"
"12/10/2025","10,179.97","10,170.37","10,232.20","10,148.08","","-0.42%"
"12/09/2025","10,222.61","10,179.97","10,222.61","10,137.46","","0.42%"
"12/05/2025","10,179.42","10,222.61","10,277.26","10,128.77","","0.03%"
"12/04/2025","10,176.08","10,179.42","10,218.92","10,131.36","","0.29%"
"12/03/2025","10,146.49","10,176.08","10,200.87","10,143.34","","0.02%"
"12/02/2025","10,144.02","10,146.49","10,169.14","10,112.06","","0.15%"
"12/01/2025","10,128.58","10,144.02","10,144.02","10,033.28","","0.50%"
"11/28/2025","10,078.13","10,128.58","10,129.05","10,064.16","","0.80%"
"11/27/2025","9,998.30","10,078.13","10,079.77","9,996.54","","0.48%"
"11/26/2025","9,950.81","9,998.30","10,019.89","9,950.55","","1.51%"
"11/25/2025","9,802.98","9,950.81","9,950.81","9,802.98","","-0.24%"
"11/24/2025","9,826.58","9,802.98","9,870.86","9,801.16","","0.25%"
"11/21/2025","9,802.08","9,826.58","9,827.88","9,716.08","","-0.72%"
"11/20/2025","9,873.59","9,802.08","9,959.21","9,802.08","","0.65%"
"11/19/2025","9,809.37","9,873.59","9,990.78","9,809.37","","-0.96%"
"11/18/2025","9,904.47","9,809.37","9,904.47","9,697.23","","3.14%"
"11/17/2025","9,603.02","9,904.47","9,933.37","9,603.02","","-1.11%"
"11/14/2025","9,710.38","9,603.02","9,710.38","9,558.82","","-1.85%"
"11/13/2025","9,893.86","9,710.38","9,937.44","9,710.38","","1.88%"
"11/12/2025","9,710.83","9,893.86","9,902.54","9,710.83","","0.52%"
"11/11/2025","9,660.17","9,710.83","9,734.82","9,614.45","","0.57%"
"11/10/2025","9,605.06","9,660.17","9,732.53","9,605.06","","1.54%"
"11/07/2025","9,459.59","9,605.06","9,623.70","9,450.06","","0.29%"
"11/06/2025","9,432.13","9,459.59","9,506.23","9,432.13","","1.17%"
"11/05/2025","9,322.90","9,432.13","9,449.00","9,322.90","","-1.99%"
"11/04/2025","9,511.78","9,322.90","9,511.78","9,319.39","","0.88%"
"11/03/2025","9,428.89","9,511.78","9,535.66","9,424.91","","1.10%"
"10/30/2025","9,326.50","9,428.89","9,448.35","9,317.04","","1.02%"
"10/29/2025","9,232.17","9,326.50","9,326.50","9,232.17","","0.27%"
"10/28/2025","9,207.64","9,232.17","9,261.38","9,193.00","","0.25%"
"10/27/2025","9,184.41","9,207.64","9,309.69","9,184.41","","0.38%"
"10/24/2025","9,149.64","9,184.41","9,248.97","9,149.64","","1.11%"
"10/23/2025","9,049.45","9,149.64","9,156.34","9,049.45","","-0.72%"
"10/22/2025","9,114.74","9,049.45","9,119.46","9,018.83","","-0.49%"
"10/21/2025","9,159.75","9,114.74","9,187.07","9,111.44","","0.33%"
"10/20/2025","9,129.98","9,159.75","9,186.74","9,129.98","","0.20%"
"10/17/2025","9,112.15","9,129.98","9,129.98","9,067.60","","0.00%"
"10/16/2025","9,112.58","9,112.15","9,203.52","9,088.72","","1.10%"
"10/15/2025","9,013.34","9,112.58","9,112.66","9,013.34","","2.49%"
"10/14/2025","8,794.53","9,013.34","9,013.34","8,774.10","","1.37%"
"10/13/2025","8,675.80","8,794.53","8,795.38","8,675.80","","-1.62%"
"10/10/2025","8,818.68","8,675.80","8,837.99","8,669.18","","-1.02%"
"10/09/2025","8,909.39","8,818.68","8,970.28","8,769.55","","0.90%"
"10/08/2025","8,829.98","8,909.39","8,909.39","8,818.55","","-0.03%"
"10/07/2025","8,832.48","8,829.98","8,856.91","8,809.03","","-0.65%"
"10/06/2025","8,890.29","8,832.48","8,902.42","8,811.22","","-0.11%"
"10/03/2025","8,899.67","8,890.29","8,933.95","8,860.74","","-0.44%"
"10/02/2025","8,939.37","8,899.67","8,957.10","8,862.80","","-0.35%"
"10/01/2025","8,970.68","8,939.37","9,029.55","8,936.79","","-0.29%"
"09/30/2025","8,996.57","8,970.68","9,031.15","8,952.43","","-0.29%"
"09/29/2025","9,023.05","8,996.57","9,088.67","8,996.57","","-0.19%"
"09/26/2025","9,040.46","9,023.05","9,082.69","9,023.05","","-0.82%"
"09/25/2025","9,114.79","9,040.46","9,115.33","9,009.15","","-0.35%"
"09/24/2025","9,146.80","9,114.79","9,192.99","9,081.13","","0.33%"
"09/23/2025","9,116.93","9,146.80","9,158.92","9,092.96","","1.22%"
"09/22/2025","9,007.14","9,116.93","9,116.93","8,973.81","","-0.65%"
"09/17/2025","9,066.03","9,007.14","9,095.20","9,007.14","","-0.25%"
"09/16/2025","9,088.53","9,066.03","9,116.15","9,037.23","","1.10%"
"09/15/2025","8,989.75","9,088.53","9,112.75","8,989.75","","-1.77%"
"09/12/2025","9,151.39","8,989.75","9,176.53","8,986.18","","1.98%"
"09/11/2025","8,973.69","9,151.39","9,151.39","8,973.69","","-0.13%"
"09/10/2025","8,985.16","8,973.69","9,013.10","8,961.09","","-1.15%"
"09/09/2025","9,089.29","8,985.16","9,089.29","8,942.92","","-1.32%"
"09/08/2025","9,210.68","9,089.29","9,237.72","9,082.23","","0.39%"
"09/05/2025","9,175.32","9,210.68","9,285.05","9,175.32","","1.24%"
"09/04/2025","9,062.92","9,175.32","9,175.32","9,047.78","","0.79%"
"09/03/2025","8,991.50","9,062.92","9,071.99","8,960.60","","0.78%"
"09/02/2025","8,922.00","8,991.50","8,991.56","8,868.55","","0.25%"
"09/01/2025","8,899.91","8,922.00","8,930.74","8,889.87","","-0.24%"
"08/29/2025","8,920.99","8,899.91","8,941.57","8,899.51","","0.41%"
"08/28/2025","8,884.47","8,920.99","8,920.99","8,866.75","","0.65%"
"08/27/2025","8,827.00","8,884.47","8,899.08","8,821.76","","-0.63%"
"08/26/2025","8,883.36","8,827.00","8,897.76","8,767.49","","0.33%"
"08/25/2025","8,854.26","8,883.36","8,938.20","8,854.26","","1.47%"
"08/22/2025","8,725.72","8,854.26","8,854.61","8,725.72","","0.48%"
"08/21/2025","8,683.66","8,725.72","8,745.19","8,683.66","","-0.61%"
"08/20/2025","8,736.84","8,683.66","8,736.84","8,654.45","","-1.02%"
"08/19/2025","8,827.17","8,736.84","8,840.21","8,736.84","","1.00%"
"08/18/2025","8,739.42","8,827.17","8,850.10","8,739.42","","0.02%"
"08/14/2025","8,737.86","8,739.42","8,752.17","8,655.81","","1.77%"
"08/13/2025","8,585.60","8,737.86","8,740.11","8,585.60","","-0.07%"
"08/12/2025","8,591.50","8,585.60","8,624.33","8,581.18","","0.83%"
"08/11/2025","8,520.53","8,591.50","8,649.22","8,520.53","","1.91%"
"08/08/2025","8,360.90","8,520.53","8,520.66","8,360.90","","1.38%"
"08/07/2025","8,247.31","8,360.90","8,360.90","8,247.31","","0.64%"
"08/06/2025","8,195.17","8,247.31","8,268.73","8,195.17","","-0.18%"
"08/05/2025","8,209.84","8,195.17","8,240.89","8,179.22","","0.59%"
"08/04/2025","8,161.33","8,209.84","8,220.50","8,161.33","","-0.30%"
"08/01/2025","8,186.09","8,161.33","8,186.09","8,140.93","","0.80%"
"07/31/2025","8,121.45","8,186.09","8,186.96","8,092.84","","0.00%"
"07/30/2025","8,121.42","8,121.45","8,175.06","8,118.30","","0.58%"
"07/29/2025","8,074.31","8,121.42","8,122.54","8,037.78","","-1.80%"
"07/28/2025","8,221.90","8,074.31","8,221.90","8,074.31","","0.98%"
"07/25/2025","8,141.82","8,221.90","8,221.96","8,141.82","","0.01%"
"07/24/2025","8,140.70","8,141.82","8,190.51","8,137.12","","0.27%"
"07/23/2025","8,118.91","8,140.70","8,140.70","8,084.43","","-0.08%"
"07/22/2025","8,125.16","8,118.91","8,185.77","8,118.29","","-0.73%"
"07/21/2025","8,184.50","8,125.16","8,228.21","8,123.96","","-0.32%"
"07/18/2025","8,210.46","8,184.50","8,227.61","8,155.12","","0.71%"
"07/17/2025","8,152.47","8,210.46","8,233.44","8,152.47","","-0.99%"
"07/15/2025","8,233.73","8,152.47","8,237.85","8,139.26","","0.02%"
"07/14/2025","8,231.92","8,233.73","8,254.54","8,213.41","","-1.34%"
"07/11/2025","8,343.68","8,231.92","8,343.68","8,225.22","","0.17%"
"07/10/2025","8,329.49","8,343.68","8,344.90","8,307.34","","0.15%"
"07/09/2025","8,316.74","8,329.49","8,336.79","8,301.20","","0.73%"
"07/08/2025","8,256.55","8,316.74","8,338.44","8,256.55","","-0.35%"
"07/07/2025","8,285.29","8,256.55","8,285.29","8,217.06","","-0.06%"
"07/04/2025","8,290.26","8,285.29","8,304.35","8,268.55","","0.26%"
"07/03/2025","8,268.45","8,290.26","8,305.89","8,248.59","","0.69%"
"07/02/2025","8,211.83","8,268.45","8,296.65","8,211.83","","-0.43%"
"07/01/2025","8,247.57","8,211.83","8,291.46","8,208.77","","0.42%"
"06/30/2025","8,213.08","8,247.57","8,248.18","8,166.70","","0.44%"
"06/27/2025","8,176.94","8,213.08","8,213.61","8,140.08","","0.44%"
"06/26/2025","8,140.84","8,176.94","8,213.48","8,140.84","","-0.09%"
"06/25/2025","8,148.15","8,140.84","8,170.87","8,119.80","","1.48%"
"06/24/2025","8,029.71","8,148.15","8,166.24","8,029.71","","-0.59%"
"06/23/2025","8,077.48","8,029.71","8,077.48","7,943.88","","-0.11%"
"06/19/2025","8,086.72","8,077.48","8,108.06","8,033.62","","-0.06%"
"06/18/2025","8,091.57","8,086.72","8,091.57","8,048.23","","-0.90%"
"06/17/2025","8,165.29","8,091.57","8,165.29","8,082.42","","-0.54%"
"06/16/2025","8,209.92","8,165.29","8,253.10","8,165.10","","-0.72%"
"06/13/2025","8,269.44","8,209.92","8,269.44","8,177.42","","-0.61%"
"06/12/2025","8,320.11","8,269.44","8,336.53","8,265.53","","1.13%"
"06/11/2025","8,227.18","8,320.11","8,361.63","8,227.18","","0.67%"
"06/10/2025","8,172.55","8,227.18","8,228.87","8,163.73","","0.03%"
"06/09/2025","8,170.04","8,172.55","8,196.60","8,166.07","","0.30%"
"06/06/2025","8,145.59","8,170.04","8,195.22","8,140.01","","-0.30%"
"06/05/2025","8,169.98","8,145.59","8,190.56","8,145.59","","0.71%"
"06/04/2025","8,112.07","8,169.98","8,233.75","8,111.76","","0.78%"
"06/03/2025","8,048.93","8,112.07","8,129.62","8,021.59","","0.02%"
"06/02/2025","8,047.51","8,048.93","8,092.52","8,027.46","","-1.77%"
"05/30/2025","8,192.18","8,047.51","8,202.00","8,047.51","","-0.63%"
"05/29/2025","8,244.52","8,192.18","8,278.82","8,182.86","","-1.28%"
"05/28/2025","8,351.79","8,244.52","8,372.66","8,244.35","","-0.46%"
"05/27/2025","8,390.20","8,351.79","8,404.47","8,344.98","","-0.11%"
"05/26/2025","8,399.59","8,390.20","8,445.13","8,367.39","","0.38%"
"05/23/2025","8,367.62","8,399.59","8,400.28","8,311.17","","-0.60%"
"05/22/2025","8,418.33","8,367.62","8,418.33","8,350.81","","0.31%"
"05/20/2025","8,392.10","8,418.33","8,454.17","8,387.33","","0.07%"
"05/19/2025","8,386.16","8,392.10","8,400.73","8,340.44","","-0.30%"
"05/16/2025","8,411.01","8,386.16","8,412.81","8,289.38","","-0.69%"
"05/15/2025","8,469.64","8,411.01","8,492.60","8,395.00","","1.21%"
"05/14/2025","8,368.76","8,469.64","8,479.36","8,368.76","","0.51%"
"05/13/2025","8,326.19","8,368.76","8,371.16","8,324.54","","1.13%"
"05/12/2025","8,233.12","8,326.19","8,350.78","8,233.12","","0.86%"
"05/09/2025","8,162.87","8,233.12","8,233.12","8,158.89","","-0.13%"
"05/08/2025","8,173.81","8,162.87","8,206.03","8,162.87","","1.29%"
"05/07/2025","8,069.80","8,173.81","8,192.08","8,069.80","","0.62%"
"05/06/2025","8,019.77","8,069.80","8,069.80","7,981.78","","-0.24%"
"05/05/2025","8,039.23","8,019.77","8,056.54","8,010.04","","-0.02%"
"05/02/2025","8,041.14","8,039.23","8,041.92","7,953.25","","-0.23%"
"04/30/2025","8,059.40","8,041.14","8,066.62","7,961.56","","0.91%"
"04/29/2025","7,986.82","8,059.40","8,059.40","7,986.82","","-0.06%"
"04/28/2025","7,991.62","7,986.82","8,020.92","7,923.93","","-0.09%"
"04/25/2025","7,998.60","7,991.62","8,015.39","7,978.46","","0.96%"
"04/24/2025","7,922.51","7,998.60","8,027.97","7,922.51","","1.38%"
"04/23/2025","7,814.36","7,922.51","7,942.31","7,814.36","","0.81%"
"04/22/2025","7,751.38","7,814.36","7,839.78","7,751.38","","-0.82%"
"04/21/2025","7,815.25","7,751.38","7,815.25","7,748.28","","1.36%"
"04/17/2025","7,710.55","7,815.25","7,815.25","7,710.55","","0.20%"
"04/16/2025","7,695.06","7,710.55","7,722.97","7,678.63","","1.62%"
"04/15/2025","7,572.20","7,695.06","7,695.38","7,566.99","","1.90%"
"04/14/2025","7,430.69","7,572.20","7,592.38","7,430.69","","0.79%"
"04/11/2025","7,372.09","7,430.69","7,463.69","7,354.85","","-1.36%"
